date,time,state,confirmed,deceased
2020.1.21,0,Washington,1,0
2020.1.22,0,Washington,1,0
2020.1.23,0,Washington,1,0
2020.1.24,0,Illinois,1,0
2020.1.24,0,Washington,1,0
2020.1.25,0,California,1,0
2020.1.25,0,Illinois,1,0
2020.1.25,0,Washington,1,0
2020.1.26,0,Arizona,1,0
2020.1.26,0,California,2,0
2020.1.26,0,Illinois,1,0
2020.1.26,0,Washington,1,0
2020.1.27,0,Arizona,1,0
2020.1.27,0,California,2,0
2020.1.27,0,Illinois,1,0
2020.1.27,0,Washington,1,0
2020.1.28,0,Arizona,1,0
2020.1.28,0,California,2,0
2020.1.28,0,Illinois,1,0
2020.1.28,0,Washington,1,0
2020.1.29,0,Arizona,1,0
2020.1.29,0,California,2,0
2020.1.29,0,Illinois,1,0
2020.1.29,0,Washington,1,0
2020.1.30,0,Arizona,1,0
2020.1.30,0,California,2,0
2020.1.30,0,Illinois,2,0
2020.1.30,0,Washington,1,0
2020.1.31,0,Arizona,1,0
2020.1.31,0,California,3,0
2020.1.31,0,Illinois,2,0
2020.1.31,0,Washington,1,0
2020.2.1,0,Arizona,1,0
2020.2.1,0,California,3,0
2020.2.1,0,Illinois,2,0
2020.2.1,0,Massachusetts,1,0
2020.2.1,0,Washington,1,0
2020.2.2,0,Arizona,1,0
2020.2.2,0,California,6,0
2020.2.2,0,Illinois,2,0
2020.2.2,0,Massachusetts,1,0
2020.2.2,0,Washington,1,0
2020.2.3,0,Arizona,1,0
2020.2.3,0,California,6,0
2020.2.3,0,Illinois,2,0
2020.2.3,0,Massachusetts,1,0
2020.2.3,0,Washington,1,0
2020.2.4,0,Arizona,1,0
2020.2.4,0,California,6,0
2020.2.4,0,Illinois,2,0
2020.2.4,0,Massachusetts,1,0
2020.2.4,0,Washington,1,0
2020.2.5,0,Arizona,1,0
2020.2.5,0,California,6,0
2020.2.5,0,Illinois,2,0
2020.2.5,0,Massachusetts,1,0
2020.2.5,0,Washington,1,0
2020.2.5,0,Wisconsin,1,0
2020.2.6,0,Arizona,1,0
2020.2.6,0,California,6,0
2020.2.6,0,Illinois,2,0
2020.2.6,0,Massachusetts,1,0
2020.2.6,0,Washington,1,0
2020.2.6,0,Wisconsin,1,0
2020.2.7,0,Arizona,1,0
2020.2.7,0,California,6,0
2020.2.7,0,Illinois,2,0
2020.2.7,0,Massachusetts,1,0
2020.2.7,0,Washington,1,0
2020.2.7,0,Wisconsin,1,0
2020.2.8,0,Arizona,1,0
2020.2.8,0,California,6,0
2020.2.8,0,Illinois,2,0
2020.2.8,0,Massachusetts,1,0
2020.2.8,0,Washington,1,0
2020.2.8,0,Wisconsin,1,0
2020.2.9,0,Arizona,1,0
2020.2.9,0,California,6,0
2020.2.9,0,Illinois,2,0
2020.2.9,0,Massachusetts,1,0
2020.2.9,0,Washington,1,0
2020.2.9,0,Wisconsin,1,0
2020.2.10,0,Arizona,1,0
2020.2.10,0,California,7,0
2020.2.10,0,Illinois,2,0
2020.2.10,0,Massachusetts,1,0
2020.2.10,0,Washington,1,0
2020.2.10,0,Wisconsin,1,0
2020.2.11,0,Arizona,1,0
2020.2.11,0,California,7,0
2020.2.11,0,Illinois,2,0
2020.2.11,0,Massachusetts,1,0
2020.2.11,0,Washington,1,0
2020.2.11,0,Wisconsin,1,0
2020.2.12,0,Arizona,1,0
2020.2.12,0,California,7,0
2020.2.12,0,Illinois,2,0
2020.2.12,0,Massachusetts,1,0
2020.2.12,0,Texas,1,0
2020.2.12,0,Washington,1,0
2020.2.12,0,Wisconsin,1,0
2020.2.13,0,Arizona,1,0
2020.2.13,0,California,7,0
2020.2.13,0,Illinois,2,0
2020.2.13,0,Massachusetts,1,0
2020.2.13,0,Texas,2,0
2020.2.13,0,Washington,1,0
2020.2.13,0,Wisconsin,1,0
2020.2.14,0,Arizona,1,0
2020.2.14,0,California,7,0
2020.2.14,0,Illinois,2,0
2020.2.14,0,Massachusetts,1,0
2020.2.14,0,Texas,2,0
2020.2.14,0,Washington,1,0
2020.2.14,0,Wisconsin,1,0
2020.2.15,0,Arizona,1,0
2020.2.15,0,California,7,0
2020.2.15,0,Illinois,2,0
2020.2.15,0,Massachusetts,1,0
2020.2.15,0,Texas,2,0
2020.2.15,0,Washington,1,0
2020.2.15,0,Wisconsin,1,0
2020.2.16,0,Arizona,1,0
2020.2.16,0,California,7,0
2020.2.16,0,Illinois,2,0
2020.2.16,0,Massachusetts,1,0
2020.2.16,0,Texas,2,0
2020.2.16,0,Washington,1,0
2020.2.16,0,Wisconsin,1,0
2020.2.17,0,Arizona,1,0
2020.2.17,0,California,7,0
2020.2.17,0,Illinois,2,0
2020.2.17,0,Massachusetts,1,0
2020.2.17,0,Nebraska,10,0
2020.2.17,0,Texas,2,0
2020.2.17,0,Washington,1,0
2020.2.17,0,Wisconsin,1,0
2020.2.18,0,Arizona,1,0
2020.2.18,0,California,7,0
2020.2.18,0,Illinois,2,0
2020.2.18,0,Massachusetts,1,0
2020.2.18,0,Nebraska,10,0
2020.2.18,0,Texas,2,0
2020.2.18,0,Washington,1,0
2020.2.18,0,Wisconsin,1,0
2020.2.19,0,Arizona,1,0
2020.2.19,0,California,7,0
2020.2.19,0,Illinois,2,0
2020.2.19,0,Massachusetts,1,0
2020.2.19,0,Nebraska,10,0
2020.2.19,0,Texas,2,0
2020.2.19,0,Washington,1,0
2020.2.19,0,Wisconsin,1,0
2020.2.20,0,Arizona,1,0
2020.2.20,0,California,8,0
2020.2.20,0,Illinois,2,0
2020.2.20,0,Massachusetts,1,0
2020.2.20,0,Nebraska,11,0
2020.2.20,0,Texas,2,0
2020.2.20,0,Washington,1,0
2020.2.20,0,Wisconsin,1,0
2020.2.21,0,Arizona,1,0
2020.2.21,0,California,9,0
2020.2.21,0,Illinois,2,0
2020.2.21,0,Massachusetts,1,0
2020.2.21,0,Nebraska,11,0
2020.2.21,0,Texas,4,0
2020.2.21,0,Washington,1,0
2020.2.21,0,Wisconsin,1,0
2020.2.22,0,Arizona,1,0
2020.2.22,0,California,9,0
2020.2.22,0,Illinois,2,0
2020.2.22,0,Massachusetts,1,0
2020.2.22,0,Nebraska,11,0
2020.2.22,0,Texas,4,0
2020.2.22,0,Washington,1,0
2020.2.22,0,Wisconsin,1,0
